session_id,project_dir,first_msg_at,last_msg_at,msg_count,byte_size,is_compacted,is_incomplete,has_memory_dir
336bd703-90c8-4e6a-98af-3a22fd99c8fb,MCC,2026-04-16T20:48:46.008Z,2026-04-17T21:08:08.216Z,3048,4398314,no,yes,no
bdbb4148-3bb8-40b2-94e5-2326f3cfb20f,MCC,2026-04-17T13:13:53.389Z,2026-04-17T17:27:24.561Z,1306,4220941,no,yes,no
eaff1f8e-7391-41b9-bd4a-e6013547ca69,MCC,2026-04-17T15:03:23.593Z,2026-04-17T17:19:49.507Z,686,1850718,no,yes,no
70fe821a-efeb-412f-86dc-4ddd92a6c480,MCC,2026-04-18T01:09:57.259Z,2026-04-18T01:54:08.905Z,256,848166,no,yes,no
ab72775a-5008-4389-b9f8-b577032333b6,MCC-dashboard-app--claude-worktrees-eager-lumiere-14bef3,2026-04-18T14:29:59.920Z,2026-04-18T14:42:57.449Z,152,393844,no,yes,no
63e49449-4874-4af6-a137-cd1d6a44621c,MCC-dashboard-app--claude-worktrees-lucid-antonelli-2206b2,2026-04-18T14:41:48.757Z,2026-04-18T14:43:30.504Z,42,75707,no,yes,no
bb38fc2a-b251-40f6-a8c6-8af4c943b9d2,MCC-dashboard-app--claude-worktrees-eager-mcclintock-f9aa1b,2026-04-18T14:59:24.653Z,2026-04-18T15:49:05.992Z,288,921920,no,yes,no
5c827178-7449-43fe-a42d-387f8eb07083,MCC-dashboard-app--claude-worktrees-affectionate-proskuriakova-036496,2026-04-18T16:41:18.105Z,2026-04-18T20:32:51.891Z,967,2973568,no,yes,no
01c1f2d0-3990-443a-8084-3a7cc9f73cc7,MCC-dashboard-app--claude-worktrees-quirky-pare-edd1df,2026-04-18T21:52:04.366Z,2026-04-19T00:21:39.672Z,427,1513025,no,yes,no
59b45a79-1457-4fcf-91c3-38849d108217,MCC-dashboard-app,2026-04-19T13:43:39.493Z,2026-04-19T14:13:17.691Z,51,334528,no,no,yes
4b2e2e61-d8c6-4836-af3b-76c2aecf9c61,MCC-dashboard-app,2026-04-19T14:13:29.223Z,2026-04-20T19:59:29.035Z,651,1721576,no,yes,yes
a54f58d5-07c1-4163-bdd1-005b9858f7c7,MCC-dashboard-app,2026-04-19T16:44:18.958Z,2026-04-20T19:59:29.913Z,1149,3413060,no,yes,yes
49ad9e55-04b0-4eec-8d5f-61b2a6332503,MCC-dashboard-app,2026-04-19T22:02:55.202Z,2026-04-19T22:02:55.931Z,9,164199,no,yes,yes
b41398e8-bedd-46b9-ac0e-573af9428c59,MCC-dashboard-app,2026-04-19T22:03:32.649Z,2026-04-20T12:47:16.489Z,858,2995278,no,yes,yes
3cae0b89-d630-4c0d-b879-2d62a246554c,MCC-dashboard-app,2026-04-20T13:19:15.678Z,2026-04-20T18:48:40.335Z,432,1986850,no,yes,yes
29663db6-8790-4b29-9adb-56f440ac36d0,MCC-dashboard-app--claude-worktrees-clever-villani-7df8c0,2026-04-20T21:00:24.031Z,2026-04-21T23:41:41.635Z,321,1221003,no,yes,no
2211df9b-a097-4c73-adf8-46f9ad415e33,MCC-dashboard-app--claude-worktrees-brave-mayer-91e7a8,2026-04-20T21:48:13.784Z,2026-04-20T21:56:45.262Z,209,483537,no,yes,no
6e1c41aa-56b5-4980-9376-b4474db3b14a,MCC-dashboard-app--claude-worktrees-eloquent-wilbur-9e765a,2026-04-20T22:49:33.686Z,2026-04-21T11:58:58.964Z,464,1478574,no,yes,no
cbafe63b-8898-4ac9-accb-b0b4d2bb62f0,MCC-dashboard-app,2026-04-21T12:48:50.020Z,2026-04-21T14:26:45.159Z,1593,2510303,no,yes,yes
853bada1-5057-4710-b370-f1a98271bb93,MCC-dashboard-app--claude-worktrees-inspiring-snyder-aaec8d,2026-04-21T15:02:06.880Z,2026-04-21T23:41:41.533Z,414,1841462,no,yes,no
da736a4a-3134-40ed-be15-5736ea4153c7,MCC-dashboard-app,2026-04-21T16:01:28.573Z,2026-04-21T17:31:40.878Z,520,1348954,no,yes,yes
f439c7a5-125c-4d4b-9894-b949fa3d7975,MCC-dashboard-app,2026-04-21T18:33:37.725Z,2026-04-21T23:41:41.508Z,404,1399060,no,yes,yes
0fc66e00-e22b-4372-9123-63ccadfd9d6b,MCC-dashboard-app,2026-04-21T19:28:41.391Z,2026-04-21T23:41:41.475Z,339,1718570,no,yes,yes
981d84c3-6b94-4af4-9931-07177dcdf597,MCC-dashboard-app,2026-04-21T21:49:11.296Z,2026-04-21T22:43:58.701Z,248,752202,no,yes,yes
d505430a-06d9-4ea7-8b91-a5ef4e6c42fe,MCC-dashboard-app,2026-04-21T22:47:07.014Z,2026-04-22T20:10:45.457Z,365,1042668,no,no,yes
30ce57fc-7bc6-452d-83aa-9ff43ed671ad,MCC-dashboard-app,2026-04-21T23:48:29.494Z,2026-04-22T20:10:45.485Z,342,925588,no,yes,yes
2aee29f6-458c-4f8e-8ae8-7680c085ad0b,MCC-dashboard-app,2026-04-22T01:29:55.409Z,2026-04-22T02:36:12.365Z,386,1316398,no,yes,yes
51915763-9b00-4748-83ff-a99ef8b9c804,MCC-dashboard-app,2026-04-22T02:50:52.785Z,2026-04-22T20:10:45.499Z,716,3093424,no,yes,yes
c8af2849-b07d-4129-8758-02486a2ac408,MCC-dashboard-app,2026-04-22T12:55:24.824Z,2026-04-22T13:07:20.175Z,152,798685,no,yes,yes
b79c12e1-4e66-4dee-aaa0-46cdb19e971f,MCC-dashboard-app,2026-04-22T15:32:46.909Z,2026-04-22T15:56:16.677Z,275,902065,no,yes,yes
0d9e164d-4842-4ad8-a84c-08596b7d187f,MCC-dashboard-app,2026-04-22T16:19:06.454Z,2026-04-22T20:00:02.344Z,612,2164407,no,yes,yes
42cfcce5-2990-4024-aac0-462d389248c0,MCC-dashboard-app,2026-04-22T22:36:54.671Z,2026-04-23T01:22:29.371Z,676,2172213,no,yes,yes
91a324d9-a80a-426a-8ef5-48c848c8a73f,MCC-dashboard-app,2026-04-23T09:58:30.936Z,2026-04-25T00:12:01.773Z,457,1334613,no,yes,yes
77a53684-5a6c-435b-ba2d-60efd9d5d93a,MCC-dashboard-app,2026-04-23T12:55:45.224Z,2026-04-23T14:23:31.089Z,438,986283,no,yes,yes
825737f4-436d-42ed-8969-dde526302dc7,MCC-dashboard-app,2026-04-23T16:25:36.974Z,2026-04-23T17:04:36.106Z,213,709791,no,yes,yes
440d4887-4121-4744-a6fb-a3ddeb411ff7,MCC-dashboard-app,2026-04-23T19:22:35.327Z,2026-04-23T19:49:14.285Z,209,848047,no,yes,yes
3ce26255-fce1-4e82-a536-2133141d36bf,MCC-dashboard-app,2026-04-23T20:20:23.633Z,2026-04-23T20:25:50.268Z,95,363508,no,yes,yes
5c4171b2-2adf-40d3-bd91-5011fec2ea6d,MCC-dashboard-app,2026-04-23T20:44:35.935Z,2026-04-23T21:07:59.260Z,268,1159575,no,yes,yes
9f1b722a-a445-47e3-ba0f-31097b4d4058,MCC-dashboard-app,2026-04-23T21:43:48.590Z,2026-04-23T22:32:59.678Z,301,1155218,no,yes,yes
f191dc06-93af-4a2c-9363-f4751e5ec4b0,MCC-dashboard-app,2026-04-23T23:50:52.259Z,2026-04-24T00:41:17.985Z,187,1015702,no,yes,yes
45f311e5-2a85-4255-9d3d-b7d0405d9a09,MCC-dashboard-app,2026-04-24T11:35:51.889Z,2026-04-24T12:24:42.792Z,418,1092570,no,yes,yes
a3e9446f-a781-461c-ae26-8bc4f6954b7b,MCC-dashboard-app,2026-04-24T13:32:40.752Z,2026-04-24T13:43:38.464Z,84,517807,no,yes,yes
0f477b00-f6de-4ae0-b6ab-cf7dff6f0db9,MCC-dashboard-app,2026-04-24T14:49:51.600Z,2026-04-24T15:03:58.849Z,88,637151,no,yes,yes
f973fa65-9d67-4f0b-8f07-730f25e215b6,MCC-dashboard-app,2026-04-24T15:19:10.250Z,2026-04-24T15:28:13.661Z,91,514301,no,yes,yes
f0374f69-00aa-4941-854e-29627d25e41c,MCC-dashboard-app,2026-04-24T16:16:53.197Z,2026-04-24T20:25:27.825Z,707,2719662,no,yes,yes
9478c231-b0ba-459b-adbf-dab009dede8a,MCC-dashboard-app,2026-04-24T20:40:50.192Z,2026-04-24T21:13:47.930Z,190,799275,no,yes,yes
e38716c8-b09e-4b16-a33c-0ed86b087677,MCC-dashboard-app,2026-04-24T21:26:36.178Z,2026-04-24T23:47:39.831Z,699,3781202,no,yes,yes
68b428b9-a599-4550-adf6-dee35a24f873,MCC-dashboard-app,2026-04-25T11:25:26.906Z,2026-04-25T13:10:28.944Z,386,1188461,no,yes,yes
fd86b0be-b94c-412b-865b-b8cee911c1c1,MCC-dashboard-app,2026-04-25T13:35:06.810Z,2026-04-25T16:20:51.236Z,536,8596888,no,yes,yes
3847b419-7bfb-4bff-9024-aae278d75367,MCC-dashboard-app,2026-04-25T16:52:54.181Z,2026-04-25T17:14:15.442Z,211,619611,no,yes,yes
2c72d159-45b5-4508-9794-3548dc7bc6b9,MCC-dashboard-app,2026-04-25T17:57:59.050Z,2026-04-25T23:14:55.671Z,1246,9190603,no,yes,yes
c4c66c27-403b-4491-aeb9-3352dde2987c,MCC-dashboard-app,2026-04-26T16:13:36.950Z,2026-04-26T18:01:40.588Z,497,1075361,no,yes,yes
56e996b8-943b-41c1-a147-005a0e723a0b,MCC-dashboard-app,2026-04-26T18:25:37.962Z,2026-04-26T19:37:36.946Z,342,3616871,no,yes,yes
